id,nombre_archivo,documento_ruta,campo,valor,pagina,tipo_fuente,fuente,fragmento,confianza,estado_revision,requiere_ocr
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,receptor,Maria José Moral Morgado,1,texto,página 1,ID de cliente: 953748520,0.96,pendiente_revision,no
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,base_imponible,19.00,1,texto,página 1,"Total (base imponible) 19,00 EUR",0.96,automatico,no
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,iva,3.99,1,texto,página 1,"+ IVA (21,0 %) 3,99 EUR",0.96,automatico,no
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,total,22.99,1,texto,página 1,"Total a pagar 22,99 EUR",0.96,automatico,no
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,numero_factura,202785955106,1,texto,página 1,N.° de factura: 202785955106,0.96,automatico,no
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,fecha_emision,2026-03-25,1,texto,página 1,"IONOS Cloud S.L.U. · Avenida de La Vega, 1 Fecha de facturación: 25/03/26",0.85,pendiente_revision,no
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,emisor,IONOS Cloud S.L.U.,1,texto,página 1,"IONOS Cloud S.L.U., NIF B-85049435, Madre de Dios nº 21, 26004-Logroño (La Rioja) Spain, Inscrita en el Registro Mercantil de La Rioja,",0.68,pendiente_revision,no
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,emisor,IONOS Cloud S.L.U.,1,texto,página 1,"IONOS Cloud S.L.U., NIF B-85049435, Madre de Dios nº 21, 26004-Logroño (La Rioja) Spain, Inscrita en el Registro Mercantil de La Rioja,",0.68,pendiente_revision,no
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,fecha_emision,2026-03-25,1,texto,página 1,"IONOS Cloud S.L.U. · Avenida de La Vega, 1 Fecha de facturación: 25/03/26",0.85,pendiente_revision,no
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,importe_sin_iva,19.00,1,texto,página 1,"Total (base imponible) 19,00 EUR",0.96,automatico,no
